ip,port,anonymous,info,speed
183.61.236.54,3128,3,中国-广东-东莞,0.029307126998901367
119.38.160.59,80,3,中国-广东-中山-efly.cc,0.03474998474121094
121.201.9.177,3128,3,中国-广东-中山,0.04906296730041504
121.201.107.76,80,3,中国-广东-中山,0.05378293991088867
202.105.131.236,80,3,中国-广东-深圳,0.059163808822631836
121.14.6.236,80,3,中国-广东-广州,0.06458091735839844
221.181.207.4,80,3,中国-江苏,0.06836390495300293
183.61.236.53,3128,3,中国-广东-东莞,0.07018899917602539
218.205.80.13,80,3,中国-浙江-杭州,0.07020998001098633
111.1.23.149,80,3,中国-浙江-杭州,0.07188296318054199
111.1.23.189,80,3,中国-浙江-杭州,0.07665181159973145
218.205.80.12,80,3,中国-浙江-杭州,0.07727289199829102
111.1.23.213,8080,3,中国-浙江-杭州,0.07858800888061523
221.179.197.232,80,3,中国-北京-北京,0.08608293533325195
211.68.70.78,80,3,中国-北京-北京-北邮电信研究院,0.08692502975463867
101.200.82.193,80,3,中国-北京-北京,0.08855199813842773
123.56.105.208,80,3,中国-北京-北京,0.09075498580932617
61.132.241.109,808,3,中国-安徽-合肥,0.09409308433532715
223.99.228.54,80,3,中国-山东,0.0951230525970459
111.1.23.140,80,3,中国-浙江-杭州,0.09903097152709961
121.43.169.56,8888,3,中国-浙江-杭州,0.10342001914978027
58.83.141.70,80,3,中国-北京-北京,0.10659909248352051
223.99.228.55,80,3,中国-山东,0.10775899887084961
202.171.253.72,80,3,中国-澳门,0.10806989669799805
218.3.177.36,8089,3,中国-江苏-徐州,0.10874700546264648
121.40.197.159,80,3,中国-浙江-杭州,0.11750006675720215
120.52.72.58,80,3,中国-河北-廊坊,0.11808896064758301
115.159.185.186,8088,3,中国-上海-上海,0.1181190013885498
125.64.94.120,80,3,中国-四川-德阳,0.12241482734680176
121.40.250.25,80,3,中国-浙江-杭州,0.13308191299438477
222.68.185.241,80,3,中国-上海-上海,0.14116883277893066
222.85.127.130,9999,3,中国-河南-郑州,0.14611387252807617
123.56.74.13,8080,3,中国-北京-北京,0.150191068649292
218.83.157.188,80,3,中国-上海-上海,0.16359996795654297
120.52.72.59,80,3,中国-河北-廊坊,0.16640591621398926
113.135.182.77,8888,3,中国-陕西-安康,0.16965413093566895
210.51.161.61,80,3,中国-北京-北京,0.16988515853881836
183.50.138.20,3128,3,中国-广东-肇庆,0.1818540096282959
219.138.139.174,8000,3,中国-湖北-黄冈,0.18351197242736816
120.52.72.56,80,3,中国-河北-廊坊,0.18959903717041016
1.197.120.28,8888,3,中国-河南-驻马店,0.19707298278808594
139.196.108.68,80,3,中国-上海-上海,0.1972200870513916
60.211.209.75,80,3,中国-山东-济宁,0.19987702369689941
120.52.73.123,8080,3,中国-河北-廊坊,0.20460200309753418
23.91.97.54,80,3,中国-香港,0.21275091171264648
112.255.29.183,81,3,中国-山东-青岛,0.2127530574798584
39.88.192.157,81,3,中国-山东-青岛,0.2156999111175537
218.75.54.153,80,3,中国-浙江-湖州,0.21838998794555664
59.107.26.220,10000,3,中国-广东-广州,0.22080492973327637
112.226.117.243,81,3,中国-山东-青岛,0.22386407852172852
122.70.141.42,80,3,中国-北京-北京,0.23167920112609863
60.191.164.83,3128,3,中国-浙江-台州,0.23769807815551758
202.106.16.36,3128,3,中国-北京-北京,0.24263596534729004
122.96.59.102,80,3,中国-江苏-南京,0.24428606033325195
111.23.4.155,80,3,中国-湖南,0.25641584396362305
210.101.131.231,8080,3,韩国-韩国,0.2620391845703125
122.193.14.104,80,3,中国-江苏,0.2672581672668457
39.88.95.169,81,3,中国-山东-青岛,0.2676701545715332
122.193.14.104,83,3,中国-江苏,0.2701139450073242
182.118.120.219,8888,3,中国-河南-许昌,0.2731468677520752
210.83.223.26,80,3,中国-辽宁-大连,0.2771799564361572
27.210.128.146,81,3,中国-山东-青岛,0.27988505363464355
120.52.72.52,80,3,中国-河北-廊坊,0.28556299209594727
120.52.72.54,80,3,中国-河北-廊坊,0.2877919673919678
1.24.172.190,8888,3,中国-内蒙古-锡林郭勒盟,0.2880880832672119
123.56.85.247,80,3,中国-北京-北京,0.2915821075439453
58.248.24.158,80,3,中国-广东-广州,0.2956259250640869
120.52.21.132,8082,3,中国-河北-廊坊,0.3020470142364502
117.78.1.78,80,3,中国-河北-廊坊-huawei.com,0.3068850040435791
211.153.17.151,80,3,中国-北京-北京,0.3073139190673828
122.193.14.108,82,3,中国-江苏,0.30886197090148926
210.13.77.66,8080,3,中国-上海-上海,0.3121011257171631
60.235.28.165,8088,3,中国-山东-青岛,0.32190394401550293
112.81.74.207,8888,3,中国-江苏-苏州,0.32723093032836914
112.112.70.115,80,3,中国-云南-昆明,0.32886791229248047
112.87.105.235,81,3,中国-江苏-无锡,0.3299291133880615
122.193.14.106,83,3,中国-江苏,0.33192014694213867
60.214.118.170,63000,3,中国-山东-枣庄,0.3331789970397949
122.193.14.102,80,3,中国-江苏,0.34063005447387695
1.82.216.135,80,3,中国-陕西-宝鸡,0.3414020538330078
113.124.248.2,1337,3,中国-山东-烟台,0.34302306175231934
122.193.14.106,80,3,中国-江苏,0.34542202949523926
112.226.113.66,81,3,中国-山东-青岛,0.34665489196777344
59.127.38.117,8080,3,中国-台湾,0.34911298751831055
124.133.230.254,80,3,中国-山东-济南,0.35363221168518066
211.147.7.96,80,3,中国-北京-北京,0.3536691665649414
210.14.135.13,80,3,中国-北京-北京,0.3545560836791992
111.23.4.138,80,3,中国-湖南,0.3552701473236084
140.255.17.169,8888,3,中国-山东-济南,0.3569519519805908
202.107.70.6,80,3,中国-辽宁-丹东,0.35753703117370605
42.235.47.28,8888,3,中国-河南-商丘,0.3599720001220703
121.201.97.137,80,3,中国-广东-中山,0.3671097755432129
124.88.67.31,81,3,中国-新疆-乌鲁木齐,0.3695230484008789
112.112.70.118,80,3,中国-云南-昆明,0.3719809055328369
39.77.37.174,81,3,中国-山东-青岛,0.37273097038269043
122.96.59.102,83,3,中国-江苏-南京,0.37808704376220703
39.65.58.124,81,3,中国-山东-青岛,0.3922867774963379
182.37.22.192,8118,3,中国-山东-日照,0.39285707473754883
122.96.59.99,80,3,中国-江苏-南京,0.4090549945831299
221.219.184.76,81,3,中国-北京-北京,0.40928006172180176
60.191.164.226,3128,3,中国-浙江-台州,0.41228485107421875
94.23.55.182,80,3,法国-法国,0.4182400703430176
61.156.241.197,8080,3,中国-山东-泰安,0.41919684410095215
111.23.4.138,8080,3,中国-湖南,0.4298670291900635
122.193.9.91,80,3,中国-江苏,0.4392280578613281
118.119.254.101,80,3,中国-四川-乐山,0.4491300582885742
120.52.72.21,80,3,中国-河北-廊坊,0.4521639347076416
52.208.126.100,80,3,美国-美国,0.45235681533813477
223.68.1.38,8000,3,中国-江苏-宿迁,0.4544100761413574
118.144.156.2,3128,3,中国-北京-北京,0.46639108657836914
124.74.108.2,80,3,中国-上海-上海,0.47718119621276855
124.88.67.54,80,3,中国-新疆-乌鲁木齐,0.4886050224304199
122.193.14.106,82,3,中国-江苏,0.4893460273742676
124.88.67.54,843,3,中国-新疆-乌鲁木齐,0.49272799491882324
124.88.67.23,81,3,中国-新疆-乌鲁木齐,0.5047528743743896
124.88.67.32,81,3,中国-新疆-乌鲁木齐,0.509619951248169
124.206.133.227,80,3,中国-北京-北京,0.519528865814209
124.88.67.32,83,3,中国-新疆-乌鲁木齐,0.5196270942687988
123.138.89.131,9999,3,中国-陕西-西安,0.5198030471801758
124.88.67.32,80,3,中国-新疆-乌鲁木齐,0.5220649242401123
124.88.67.20,843,3,中国-新疆-乌鲁木齐,0.5263330936431885
124.88.67.17,80,3,中国-新疆-乌鲁木齐,0.5272350311279297
124.88.67.17,83,3,中国-新疆-乌鲁木齐,0.5340530872344971
124.88.67.17,82,3,中国-新疆-乌鲁木齐,0.5359599590301514
122.96.59.107,843,3,中国-江苏-南京,0.5397191047668457
121.52.232.50,80,3,中国-浙江-杭州,0.5453109741210938
124.88.67.23,843,3,中国-新疆-乌鲁木齐,0.5462720394134521
183.61.236.55,3128,3,中国-广东-东莞,0.5497260093688965
61.163.45.240,3128,3,中国-河南-新乡,0.5509030818939209
221.213.44.5,3128,3,中国-云南-昆明,0.5562620162963867
122.232.40.11,8888,3,中国-浙江-嘉兴,0.5719020366668701
121.17.123.54,8080,3,中国-河北-衡水,0.5734541416168213
182.37.119.225,8998,3,中国-山东-日照,0.5773758888244629
67.205.138.103,8080,3,美国-美国,0.5779168605804443
111.23.4.138,8000,3,中国-湖南,0.5929989814758301
116.19.183.160,3128,3,中国-广东-肇庆,0.6046619415283203
58.83.141.73,80,3,中国-北京-北京,0.604964017868042
106.75.176.4,80,3,中国-中国,0.6193180084228516
122.96.59.102,843,3,中国-江苏-南京,0.6219758987426758
220.194.199.179,80,3,中国-河北-石家庄,0.6285309791564941
113.105.186.142,8080,3,中国-广东-东莞,0.6391658782958984
210.13.89.158,8000,3,中国-上海-上海,0.6644351482391357
124.88.67.17,843,3,中国-新疆-乌鲁木齐,0.6693558692932129
218.205.80.8,80,3,中国-浙江-杭州,0.7003519535064697
121.193.143.249,80,3,中国-天津-天津-天津大学,0.7104048728942871
175.42.45.167,8888,3,中国-福建-福州,0.7353010177612305
120.76.217.74,3128,3,中国-广东-深圳,0.74534010887146
218.205.80.2,80,3,中国-浙江-杭州,0.7898690700531006
112.112.70.116,80,3,中国-云南-昆明,0.8114118576049805
163.125.254.167,9000,3,中国-广东-深圳,0.8144559860229492
112.226.116.39,81,3,中国-山东-青岛,0.823296070098877
122.96.59.99,843,3,中国-江苏-南京,0.8480019569396973
220.160.22.115,80,3,中国-福建-福州,0.850848913192749
211.138.151.121,80,3,中国-福建-福州,0.861112117767334
111.12.82.4,80,3,中国-广西-贵港,0.865466833114624
103.54.219.18,8080,3,印度尼西亚-印度尼西亚,0.8658161163330078
118.151.209.114,80,3,印度-印度,0.9107089042663574
122.96.59.98,80,3,中国-江苏-南京,0.9128170013427734
182.36.216.67,8888,3,中国-山东-东营,0.920619010925293
124.88.67.31,843,3,中国-新疆-乌鲁木齐,0.9740111827850342
213.165.155.189,80,3,英国-英国,0.9745810031890869
47.88.195.233,3128,3,新加坡-新加坡,0.9781851768493652
177.200.211.10,8080,3,巴西-巴西,0.9948430061340332
124.88.67.20,80,3,中国-新疆-乌鲁木齐,1.0101149082183838
124.88.67.24,843,3,中国-新疆-乌鲁木齐,1.0163488388061523
60.162.35.178,8888,3,中国-浙江-台州,1.0887980461120605
218.76.106.78,3128,3,中国-湖南-张家界,1.094573974609375
23.91.96.251,80,3,中国-香港,1.1090281009674072
218.103.60.205,8080,3,中国-香港,1.114027976989746
219.144.210.24,81,3,中国-陕西-西安,1.125378131866455
113.85.204.9,3128,3,中国-广东-肇庆,1.1293160915374756
125.77.198.15,80,3,中国-福建-厦门,1.1543939113616943
92.222.237.16,8898,3,法国-法国,1.1650328636169434
94.20.21.38,3128,3,阿塞拜疆-阿塞拜疆,1.1778130531311035
49.73.181.87,81,3,中国-江苏-苏州,1.2118690013885498
39.67.24.35,81,3,中国-山东-临沂,1.221418857574463
14.209.20.249,3128,3,中国-广东-肇庆,1.228240966796875
122.193.14.108,80,3,中国-江苏,1.234971046447754
122.224.227.202,3128,3,中国-浙江-杭州,1.2354259490966797
218.90.174.167,3128,3,中国-江苏-无锡,1.2406129837036133
119.165.168.169,81,3,中国-山东-青岛,1.242218017578125
36.102.87.192,8888,3,中国-内蒙古-呼伦贝尔,1.243077039718628
27.8.190.68,8888,3,中国-重庆-重庆,1.2763700485229492
27.194.230.14,8888,3,中国-山东-烟台,1.2895259857177734
183.18.164.175,3128,3,中国-广东-肇庆,1.3389949798583984
210.74.157.227,80,3,中国-陕西,1.3727869987487793
223.16.227.193,8080,3,中国-香港,1.4058291912078857
94.209.99.35,80,3,荷兰-荷兰,1.4268269538879395
108.61.189.158,80,3,荷兰-荷兰,1.4536499977111816
124.65.111.46,80,3,中国-北京-北京,1.470716953277588
124.160.149.67,80,3,中国-浙江-杭州,1.5040221214294434
39.77.154.248,81,3,中国-山东-青岛,1.5060341358184814
183.62.196.10,3128,3,中国-广东-深圳,1.5119438171386719
59.34.19.5,3128,3,中国-广东-肇庆,1.5154609680175781
125.39.250.156,80,3,中国-天津-天津,1.519577980041504
159.203.61.42,8080,3,加拿大-加拿大,1.5460948944091797
59.34.18.225,3128,3,中国-广东-肇庆,1.5731000900268555
124.88.67.32,843,3,中国-新疆-乌鲁木齐,1.7007758617401123
113.185.19.225,80,3,越南-越南,1.7457051277160645
220.188.52.121,8888,3,中国-浙江-金华,1.7735180854797363
101.4.136.34,8080,3,中国-中国--赛尔新技术(北京)有限公司,1.8151519298553467
219.131.110.165,3128,3,中国-广东-肇庆,1.8185999393463135
101.254.188.198,8080,3,中国-北京-北京,1.8448669910430908
80.88.90.153,8080,3,意大利-意大利,1.8766059875488281
110.77.248.170,8080,3,泰国-泰国,1.8912341594696045
59.34.2.93,3128,3,中国-广东-肇庆,1.9060099124908447
122.114.36.13,808,3,中国-河南-郑州,1.9215950965881348
47.89.41.164,80,3,美国-美国,1.9260239601135254
200.29.191.149,3128,3,智利-智利,1.9660110473632812
65.98.2.22,3128,3,美国-美国,2.014822006225586
124.134.225.35,8888,3,中国-山东-潍坊,2.037982940673828
149.56.206.48,8080,3,美国-美国,2.0476369857788086
182.48.113.11,8088,3,中国-北京-北京,2.051177978515625
5.189.135.39,3128,3,德国-德国,2.055781841278076
101.204.16.171,8080,3,中国-四川-成都,2.0679850578308105
203.136.135.84,80,3,日本-日本,2.0960240364074707
128.199.150.50,3128,3,新加坡-新加坡,2.1122281551361084
162.13.86.16,8080,3,英国-英国,2.1313791275024414
94.177.250.70,8080,3,罗马尼亚-罗马尼亚,2.2353451251983643
180.106.197.15,81,3,中国-江苏-苏州,2.277661085128784
61.160.190.34,8088,3,中国-江苏-泰州,2.3316941261291504
62.100.206.253,3128,3,荷兰-荷兰,2.337907075881958
117.28.255.84,80,3,中国-福建-厦门,2.3386549949645996
110.77.208.225,3128,3,泰国-泰国,2.432049036026001
183.19.15.36,3128,3,中国-广东-肇庆,2.458017110824585
