ip,port,anonymous,info,speed
115.28.101.22,3128,3,中国-山东-青岛,2.4586269855499268
128.199.253.84,8080,3,新加坡-新加坡,2.465405225753784
128.199.185.162,3128,3,新加坡-新加坡,2.507050037384033
122.72.18.160,80,3,中国-山西,2.5344719886779785
211.143.146.235,80,3,中国-福建-福州,2.5423200130462646
67.205.147.116,8080,3,美国-美国,2.543121099472046
212.59.240.64,3128,3,波兰-波兰,2.56820011138916
113.185.19.200,80,3,越南-越南,2.612104892730713
112.255.9.71,81,3,中国-山东-青岛,2.630753993988037
92.222.237.42,8898,3,法国-法国,2.6564810276031494
124.207.186.154,3128,3,中国-北京-北京,2.6676859855651855
103.42.251.24,8080,3,印度-印度,2.734678030014038
92.222.237.75,8898,3,法国-法国,2.735079050064087
120.55.249.97,8080,3,中国-浙江-杭州,2.739428997039795
74.208.146.112,80,3,美国-美国,2.8100268840789795
60.11.41.124,3128,3,中国-黑龙江-伊春,2.83322811126709
183.18.165.186,3128,3,中国-广东-肇庆,2.8572418689727783
60.15.8.130,3128,3,中国-黑龙江-伊春,2.9209258556365967
50.30.152.130,8086,3,美国-美国,2.923760175704956
188.113.138.238,3128,3,俄罗斯-俄罗斯,2.925503969192505
65.246.163.54,3128,3,美国-美国,2.9700927734375
101.4.136.34,80,3,中国-中国--赛尔新技术(北京)有限公司,2.9786300659179688
158.69.87.143,3128,3,加拿大-加拿大,3.012086868286133
91.250.119.107,3128,3,德国-德国,3.0631489753723145
112.195.65.181,8118,3,中国-四川-眉山,3.065570831298828
219.131.111.15,3128,3,中国-广东-肇庆,3.0759530067443848
204.13.164.179,80,3,美国-美国,3.088602066040039
49.83.96.79,81,3,中国-江苏-盐城,3.0937609672546387
202.152.40.28,8080,3,印度尼西亚-印度尼西亚,3.1709799766540527
42.5.120.30,8888,3,中国-辽宁,3.173305034637451
112.195.73.108,8118,3,中国-四川-眉山,3.199954032897949
197.234.33.162,8080,3,尼日利亚-尼日利亚,3.274764060974121
27.210.173.225,81,3,中国-山东-青岛,3.2934601306915283
122.96.59.106,82,3,中国-江苏-南京,3.326108932495117
112.87.101.143,81,3,中国-江苏-无锡,3.333631992340088
112.87.108.88,81,3,中国-江苏-无锡,3.337100028991699
120.25.105.45,81,3,中国-广东-深圳,3.3624658584594727
41.33.43.168,8080,3,埃及-埃及,3.421815872192383
94.177.232.163,3128,3,罗马尼亚-罗马尼亚,3.4544317722320557
58.67.159.50,80,3,中国-广东-广州-gzidc.com,3.459660053253174
131.221.41.34,8080,3,哥伦比亚-哥伦比亚,3.525522232055664
200.61.47.14,3128,3,阿根廷-阿根廷,3.597665786743164
65.98.2.19,3128,3,美国-美国,3.6380670070648193
200.109.182.109,8080,3,委内瑞拉-委内瑞拉,3.645689010620117
122.96.59.107,80,3,中国-江苏-南京,3.664433002471924
92.222.237.119,8888,3,法国-法国,3.71462082862854
175.155.153.174,8118,3,中国-四川-眉山,3.7677979469299316
210.21.73.124,80,3,中国-广东-广州,3.845736026763916
107.178.4.109,8080,3,美国-美国,3.9107139110565186
59.34.19.111,3128,3,中国-广东-肇庆,3.9193880558013916
163.172.12.246,80,3,法国-法国,4.082982063293457
122.70.135.27,80,3,中国-北京-北京,4.099822044372559
149.86.225.105,80,3,波兰-波兰,4.2464399337768555
111.201.239.27,81,3,中国-北京-北京,4.2663750648498535
49.75.130.214,808,3,中国-江苏-苏州,4.304296970367432
5.196.44.136,3128,3,法国-法国,4.41975212097168
123.166.185.143,808,3,中国-黑龙江-哈尔滨,4.420951843261719
89.40.126.228,3128,3,罗马尼亚-罗马尼亚,4.467583894729614
120.92.3.165,80,3,中国-北京-北京-kingsoft.com,4.47339391708374
85.143.209.218,3128,3,俄罗斯-俄罗斯,4.491185903549194
84.52.93.202,3128,3,俄罗斯-俄罗斯,4.556524991989136
60.191.170.122,3128,3,中国-浙江-台州,4.577862977981567
45.55.78.249,8080,3,美国-美国,4.735116004943848
120.83.233.143,9999,3,中国-广东-中山,4.740679025650024
5.9.117.40,3128,3,德国-德国,4.783052921295166
223.99.228.108,80,3,中国-山东,4.813910961151123
101.251.199.66,3128,3,中国-北京-北京,4.819261074066162
88.204.163.131,3128,3,哈萨克斯坦-哈萨克斯坦,4.881659030914307
198.50.211.54,80,3,加拿大-加拿大,4.900878190994263
91.205.173.222,3128,3,德国-德国,4.935708045959473
183.147.24.68,8118,3,中国-浙江-金华,4.961208820343018
82.102.14.187,8080,3,英国-英国,5.000400066375732
121.41.110.73,8080,3,中国-浙江-杭州,5.082961082458496
123.30.238.16,3128,3,越南-越南,5.392904996871948
89.203.249.22,3128,3,捷克-捷克,5.4266510009765625
87.98.219.96,8080,3,法国-法国,5.465751886367798
115.28.188.178,8888,3,中国-山东-青岛,5.523673057556152
175.155.156.112,8118,3,中国-四川-眉山,5.526566028594971
201.55.46.6,80,3,巴西-巴西,5.59049916267395
218.82.85.29,1080,3,中国-上海-上海,5.659165143966675
119.28.19.222,8888,3,中国-香港,5.671205997467041
121.46.4.17,3128,3,中国-广东-广州-ofidc.com,5.676177024841309
221.182.89.234,63000,3,中国-四川-自贡,5.761749029159546
192.3.29.151,80,3,美国-美国,5.812943935394287
179.60.214.54,8080,3,特立尼达和多巴哥-特立尼达和多巴哥,5.833721876144409
183.129.151.130,80,3,中国-浙江-杭州,5.849530935287476
137.135.166.225,8139,3,爱尔兰-爱尔兰,5.89070200920105
92.222.237.12,8898,3,法国-法国,5.980509996414185
223.25.103.154,3128,3,印度尼西亚-印度尼西亚,6.0296900272369385
86.105.55.40,3128,3,意大利-意大利,6.068341016769409
78.156.49.234,80,3,捷克-捷克,6.074820041656494
36.232.112.91,3128,3,中国-台湾,6.089911937713623
121.10.234.15,3128,3,中国-广东-肇庆,6.109559059143066
77.110.142.181,8080,3,匈牙利-匈牙利,6.167983055114746
120.194.18.90,81,3,中国-河南-郑州,6.210179090499878
122.226.152.2,3128,3,中国-浙江-台州,6.225272178649902
171.5.133.50,8080,3,泰国-泰国,6.272902011871338
43.229.84.159,80,3,新加坡-新加坡,6.30473518371582
220.176.211.119,3128,3,中国-江西-上饶,6.331876039505005
121.41.93.254,80,3,中国-浙江-杭州,6.397607088088989
118.172.9.27,8080,3,泰国-泰国,6.520770788192749
51.254.106.67,80,3,法国-法国,6.529907941818237
144.76.71.196,3128,3,德国-德国,6.553125858306885
112.78.178.3,8080,3,印度尼西亚-印度尼西亚,6.576249122619629
52.169.237.135,80,3,美国-美国,6.646209955215454
128.199.208.144,80,3,新加坡-新加坡,6.715286016464233
177.130.59.66,3128,3,巴西-巴西,6.7394859790802
202.105.179.164,3128,3,中国-广东-珠海,6.811611175537109
151.248.120.79,8118,3,俄罗斯-俄罗斯,6.867414951324463
59.124.90.150,80,3,中国-台湾,6.895560026168823
202.105.195.234,3128,3,中国-广东-东莞,6.919449090957642
125.114.92.250,3128,3,中国-浙江-宁波,6.929828882217407
42.57.144.89,81,3,中国-辽宁-锦州,7.054693937301636
62.165.42.170,8080,3,俄罗斯-俄罗斯,7.105603933334351
177.158.146.91,8080,3,巴西-巴西,7.11616587638855
123.146.128.15,3128,3,中国-重庆-重庆,7.152956008911133
171.214.176.133,81,3,中国-四川-成都,7.155853986740112
122.5.225.178,8888,3,中国-山东-菏泽,7.179966926574707
109.104.165.213,8080,3,乌克兰-乌克兰,7.181521892547607
112.254.23.45,81,3,中国-山东-青岛,7.182070970535278
124.206.167.250,3128,3,中国-北京-北京,7.212999105453491
117.93.102.43,81,3,中国-江苏-盐城,7.247191905975342
220.248.229.45,3128,3,中国-安徽-合肥,7.280327796936035
60.217.62.225,81,3,中国-山东-滨州,7.282213926315308
60.212.10.188,81,3,中国-山东-烟台,7.288944959640503
110.73.44.155,8123,3,中国-广西-防城港,7.331061840057373
39.65.55.61,81,3,中国-山东-青岛,7.371891021728516
210.13.75.34,80,3,中国-上海-上海,7.402455806732178
118.144.151.145,3128,3,中国-北京-北京,7.423233985900879
142.4.118.201,80,3,美国-美国,7.425638914108276
54.187.130.136,3128,3,美国-美国,7.430263996124268
39.65.58.107,81,3,中国-山东-青岛,7.438611030578613
90.152.38.178,1080,3,英国-英国,7.456663131713867
151.248.115.172,8118,3,俄罗斯-俄罗斯,7.5343639850616455
153.99.4.14,81,3,中国-江苏-淮安,7.537569046020508
61.134.34.148,3128,3,中国-陕西-宝鸡,7.56701397895813
116.76.114.217,81,3,中国-广东-深圳,7.601818799972534
182.119.90.14,81,3,中国-河南-郑州,7.615128040313721
118.202.26.61,8998,3,中国-辽宁-沈阳-东北大学,7.762398958206177
91.247.250.209,8080,3,俄罗斯-俄罗斯,7.860901117324829
42.96.129.44,8088,3,中国-山东-青岛,7.8623740673065186
60.191.170.148,3128,3,中国-浙江-台州,7.912599086761475
123.108.14.94,80,3,印度尼西亚-印度尼西亚,7.9571778774261475
61.162.223.41,9797,3,中国-山东-日照,8.04541301727295
5.53.16.183,8080,3,俄罗斯-俄罗斯,8.088261127471924
203.172.222.94,8080,3,泰国-泰国,8.127786874771118
211.143.45.216,3128,3,中国-湖南-张家界,8.161543130874634
158.69.210.29,80,3,加拿大-加拿大,8.164204835891724
94.177.164.72,80,3,罗马尼亚-罗马尼亚,8.194874048233032
194.58.102.145,8118,3,俄罗斯-俄罗斯,8.197725057601929
94.23.157.1,8080,3,法国-法国,8.421703815460205
212.227.72.160,80,3,德国-德国,8.448862075805664
139.196.140.9,80,3,中国-上海-上海,8.513078927993774
213.24.57.249,8080,3,俄罗斯-俄罗斯,8.55910587310791
81.1.181.205,80,3,俄罗斯-俄罗斯,8.594523906707764
188.165.209.140,3128,3,法国-法国,8.615592002868652
45.64.11.201,8080,3,印度-印度,8.693506956100464
103.253.145.86,8080,3,新加坡-新加坡,8.70346212387085
124.206.186.161,3128,3,中国-北京-北京,8.750379085540771
89.249.253.10,80,3,俄罗斯-俄罗斯,8.78444218635559
200.46.86.66,3128,3,巴拿马-巴拿马,8.905112981796265
177.67.153.10,3128,3,巴西-巴西,8.962553024291992
179.243.48.45,8080,3,巴西-巴西,8.983479022979736
103.18.4.13,9000,3,越南-越南,9.027972936630249
77.251.233.243,80,3,荷兰-荷兰,9.030788898468018
120.76.79.21,80,3,中国-广东-深圳,9.078685998916626
60.191.160.20,3128,3,中国-浙江-台州,9.14431095123291
185.91.171.102,8080,3,捷克-捷克,9.209310054779053
58.243.0.162,9999,3,中国-安徽-安庆,9.278964042663574
41.33.180.107,8080,3,埃及-埃及,9.281288146972656
219.131.109.100,3128,3,中国-广东-肇庆,9.36647915840149
124.193.9.6,3128,3,中国-北京-北京,9.378384828567505
94.177.225.141,1907,3,罗马尼亚-罗马尼亚,9.378520011901855
123.7.88.2,3128,3,中国-河南-信阳,9.391893863677979
123.125.115.74,80,3,中国-北京-北京,9.456155776977539
77.50.220.92,8080,3,俄罗斯-俄罗斯,9.487106084823608
123.7.88.171,3128,3,中国-河南-信阳,9.692628860473633
51.254.106.64,80,3,法国-法国,9.744671106338501
219.145.218.18,3128,3,中国-陕西-汉中,9.859443187713623
221.211.110.34,3128,3,中国-黑龙江-伊春,10.047745943069458
45.55.212.127,80,3,美国-美国,10.068832874298096
186.249.2.138,80,3,巴西-巴西,10.093274116516113
52.66.144.230,3128,3,美国-美国,10.16932201385498
52.43.248.144,3128,3,美国-美国,10.216356992721558
122.96.59.104,83,3,中国-江苏-南京,10.259546041488647
122.96.59.106,843,3,中国-江苏-南京,10.317575931549072
139.59.249.168,8080,3,澳大利亚-澳大利亚,10.350549936294556
101.200.169.110,80,3,中国-北京-北京,10.351639032363892
118.144.104.254,3128,3,中国-北京-北京,10.35353684425354
187.52.12.207,8080,3,巴西-巴西,10.39142394065857
185.114.234.21,80,3,意大利-意大利,10.473317861557007
122.52.133.5,8080,3,菲律宾-菲律宾,10.521231889724731
122.96.59.106,80,3,中国-江苏-南京,10.596704959869385
124.193.33.233,3128,3,中国-北京-北京,10.64177393913269
52.18.241.149,3128,3,爱尔兰-爱尔兰,10.707544088363647
118.144.213.85,3128,3,中国-北京-北京,10.817017078399658
45.40.143.57,80,3,美国-美国,10.834013938903809
191.37.157.18,8080,3,巴西-巴西,10.924021005630493
175.150.172.23,8888,3,中国-辽宁-盘锦,10.927111864089966
45.121.216.219,3128,3,印度尼西亚-印度尼西亚,11.030518054962158
104.196.6.202,80,3,美国-美国,11.186759948730469
45.63.76.243,3128,3,美国-美国,11.199930906295776
203.130.228.60,8080,3,印度尼西亚-印度尼西亚,11.257451057434082
52.68.232.252,3128,3,日本-日本,11.277753829956055
95.48.188.106,8080,3,波兰-波兰,11.579925060272217
49.204.137.118,8080,3,印度-印度,11.812443017959595
184.69.67.122,80,3,加拿大-加拿大,11.855988025665283
119.1.170.3,80,3,中国-贵州-安顺,11.895557880401611
134.35.187.208,8080,3,美国-美国,11.946836948394775
210.22.134.30,80,3,中国-上海-上海,12.144801139831543
120.76.243.40,80,3,中国-广东-深圳,12.2277991771698
117.239.196.28,8080,3,印度-印度,12.310567140579224
211.103.148.66,3128,3,中国-北京-北京,12.505959033966064
120.24.73.165,3128,3,中国-广东-深圳,12.874020099639893
93.50.185.121,3128,3,意大利-意大利,12.878552913665771
137.135.166.225,8132,3,爱尔兰-爱尔兰,12.977774858474731
112.95.152.222,8080,3,中国-广东-深圳,13.609462976455688
113.185.19.192,80,3,越南-越南,13.675772905349731
46.253.135.237,8080,3,伊拉克-伊拉克,13.699757099151611
103.247.101.102,8080,3,印度尼西亚-印度尼西亚,13.766690969467163
202.53.168.125,8080,3,孟加拉-孟加拉,13.831348896026611
78.159.82.4,8080,3,波兰-波兰,14.840544939041138
110.73.39.165,8123,3,中国-广西-防城港,15.050877094268799
186.46.220.117,80,3,厄瓜多尔-厄瓜多尔,15.969902992248535
182.253.38.201,3128,3,印度尼西亚-印度尼西亚,16.361320972442627
128.199.132.114,8080,3,新加坡-新加坡,16.66863489151001
183.82.56.201,8080,3,印度-印度,17.332247018814087
82.107.202.30,8080,3,意大利-意大利,17.37189793586731
190.220.110.185,8080,3,阿根廷-阿根廷,18.033758878707886
94.177.243.88,3128,3,罗马尼亚-罗马尼亚,20.813570022583008
